/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
HSLS_09_SCHOOL

/* Total Record Length */
3824

/* Variable Names, Locations, and Descriptions */
SCH_ID         1-5           School ID
X1NCESID       5-17          X1 School identification number from CCD or PSS
W1SCHOOL       17-30         W1 Base year school analytic weight
STRAT_ID       30-33         Stratum
PSU            33-35         Primary sampling unit
X1CONTROL      35-37         X1 School control
X1LOCALE       37-39         X1 School locale (urbanicity)
X1REGION       39-41         X1 School geographic region
X1CENDIV       41-43         X1 School census geographic division
X1STATESAMPL   43-45         X1 State level public school sample membership
X1STATE        45-47         X1 State code for school
X1GRADESPAN    47-49         X1 Grade span of school-administrator questionnaire
X1FREELUNCH    49-51         X1 Grade 9 percent free lunch-categorical
X1REPEAT9TH    51-53         X1 Percent of 9th graders repeating 9th grade
X1SCHAMIND     53-55         X1 Percent of students in school that are American Indian
X1SCHASIAN     55-57         X1 Percent of students in school that are Asian
X1SCHBLACK     57-59         X1 Percent of students in school that are Black
X1SCHHISP      59-61         X1 Percent of students in school that are Hispanic/Latino/Latina
X1SCHWHITE     61-63         X1 Percent of students in school that are White
X1SCHOOLCLI    63-68         X1 Scale of administrator's assessment of school climate
X1COUPERTEA    68-73         X1 Scale of counselor's perceptions of teacher expectations
X1COUPERCOU    73-78         X1 Scale of counselor's perceptions of counselor expectations
X1COUPERPRI    78-83         X1 Scale of counselor's perceptions of principal's expectations
X1AQSTAT       83-85         X1 administrator questionnaire status
X1AQDATE       85-91         X1 administrator questionnaire date (YYYYMM)
X1AQDESIGNEE   91-93         X1 administrator questionnaire designee respondent (designee resp v. no designee)
X1CQSTAT       93-95         X1 counselor questionnaire status
X1CQDATE       95-101        X1 counselor questionnaire date (YYYYMM)
A1GRADEPREK    101-103       A1 A01A School includes pre-kindergarten
A1GRADEK       103-105       A1 A01B School includes kindergarten
A1GRADE1       105-107       A1 A01C School includes 1st grade
A1GRADE2       107-109       A1 A01D School includes 2nd grade
A1GRADE3       109-111       A1 A01E School includes 3rd grade
A1GRADE4       111-113       A1 A01F School includes 4th grade
A1GRADE5       113-115       A1 A01G School includes 5th grade
A1GRADE6       115-117       A1 A01H School includes 6th grade
A1GRADE7       117-119       A1 A01I School includes 7th grade
A1GRADE8       119-121       A1 A01J School includes 8th grade
A1GRADE9       121-123       A1 A01K School includes 9th grade
A1GRADE10      123-125       A1 A01L School includes 10th grade
A1GRADE11      125-127       A1 A01M School includes 11th grade
A1GRADE12      127-129       A1 A01N School includes 12th grade
A1GRADE13      129-131       A1 A01O School includes grades above 12th
A1UNGRADED     131-133       A1 A01P School includes ungraded level(s)
A1SCHCONTROL   133-135       A1 A02 School control
A1RELIGIOUS    135-137       A1 A03 Whether school has a religious orientation or purpose
A1RELIGTYPE    137-139       A1 A04 School's religious orientation
A1SINGLESEX    139-141       A1 A05 Whether school is a single-sex school
A1SCHTYPE      141-143       A1 A06 School type
A1SCHSPFOCUS   143-145       A1 A07 Whether school's special focus is math or science
A1CHOICEPROG   145-147       A1 A08 School participates in public school choice program
A1CHOICEIN     147-149       A1 A09A School's students can enroll in another school within district
A1CHOICEOUT    149-151       A1 A09B School's students can enroll in a school in another district at no cost
A1CHOICESCH    151-153       A1 A09C Students from other districts can enroll in school at no tuition cost
A1CHOICEPRIV   153-155       A1 A09D School's students can enroll in private school using state/district fund
A1CHOICEOTHR   155-157       A1 A09E School participates in another public school choice program
A1YRROUND      157-159       A1 A10 Whether school is a year round school
A1CALENDAR     159-161       A1 A11 Academic calendar type
A1SCHEDULE     161-163       A1 A12 Course schedule type
A1TRADMINS     163-165       A1 A13 Length of traditional schedule courses
A1ACADBLOCK    165-167       A1 A14A Whether academic courses are block scheduled
A1VOCBLOCK     167-169       A1 A14B Whether vocational/technical courses are block scheduled
A1OTHRBLOCK    169-171       A1 A14C Whether other courses are block scheduled
A1ABLOCKMINS   171-174       A1 A15 Length of block-scheduled academic courses
A1VBLOCKMINS   174-177       A1 A16 Length of block-scheduled vocational/technical courses
A1OBLOCKMINS   177-180       A1 A17 Length of other block-scheduled courses
A1CLASSHRS     180-185       A1 A18 Average instruction hours per day
A1ADA          185-188       A1 A19 Average daily attendance percentage for high school students
A1NOTIFY       188-190       A1 A20 Whether parents are notified when students are absent without an excuse
A1TRANSFRALT   190-192       A1 A21 % of 08-09 students transferred out to an alternative program/school
A1AYP          192-194       A1 A22 School is currently in need of improvement due to AYP requirements
A1AYPYR        194-196       A1 A23 Year of AYP improvement as of 09-10 school year
A1MADEAYP      196-198       A1 A24 Whether school made AYP at the end of the 2008-2009 school year
A1MTHSCIFAIR   198-200       A1 A25A Holds math or science fairs/workshops/competitions
A1MSSUMMER     200-202       A1 A25B Partners w/ college/university that offers math/science summer program
A1MSAFTERSCH   202-204       A1 A25C Sponsors a math or science after-school program
A1MSMENTOR     204-206       A1 A25D Pairs students with mentors in math or science
A1MSSPEAKER    206-208       A1 A25E Brings in guest speakers to talk about math or science
A1MSFLDTRIP    208-210       A1 A25F Takes students on math- or science-relevant field trips
A1MSPRGMS      210-212       A1 A25G Tells students about math/science contests/websites/blogs/other programs
A1MESA         212-214       A1 A25H Partners with MESA or a similar enrichment-model program
A1MSPDLEARN    214-216       A1 A25I Requires teacher prof development in how students learn math/science
A1MSPDINTRST   216-218       A1 A25J Requires teacher prof development in increasing interest in math/science
A1MSOTHER      218-220       A1 A25K Raises students math/science interest/achievement in another way
A1MSNONE       220-222       A1 A25L Doesn't do any of these to raise math/science interest/achievement
A1G9SUMMER     222-224       A1 A26A Offers pre-HS summer reading/math instruction for struggling 9th graders
A1G9OVERAGE    224-226       A1 A26B Offers learning communities for over-age student lacking HS prerequisite
A1G9COMMUNTY   226-228       A1 A26C Offers 9th grade learning communities separate from rest of school
A1G9BLOCKSCH   228-230       A1 A26D Offers block scheduling to assist struggling 9th graders
A1G9DOUBLE     230-232       A1 A26E Offers catch-up courses/double-dosing to assist struggling 9th graders 
A1G9STUDY      232-234       A1 A26F Offers study skill seminar/class for struggling 9th graders
A1G9TEACHER    234-236       A1 A26G Offers assistance for teachers working with struggling 9th graders
A1G9TUTOR      236-238       A1 A26H Offers tutoring to assist struggling 9th graders 
A1G9OTHRPROG   238-240       A1 A26I Offers another program to assist struggling 9th graders
A1G9NOPROG     240-242       A1 A26J School has no programs to assist struggling 9th graders
A1G9ABSENTEE   242-244       A1 A27A Grade 9 academic assistance recommended based on absentee record
A1G9GRADES     244-246       A1 A27B Grade 9 academic assistance recommended based on poor/failing grades
A1G9BEHIND     246-248       A1 A27C Grade 9 acad assistance recommended based on being behind on credits
A1G9BEHAVE     248-250       A1 A27D Grade 9 academic assistance recommended based on disciplinary problems
A1G9TCHREF     250-252       A1 A27E Grade 9 academic assistance recommended based on teacher referral
A1G9CNSLREF    252-254       A1 A27F Grade 9 academic assistance recommended based on counselor referral
A1G9PRNTREF    254-256       A1 A27G Grade 9 academic assistance recommended based on parental request
A1G9REQUEST    256-258       A1 A27H Grade 9 academic assistance recommended based on student request
A1G9OTHER      258-260       A1 A27I Grade 9 academic assistance recommendations based on something else
A1CAPACITY     260-263       A1 B01 Percent capacity to which school is filled
A1OFFERALT     263-265       A1 B02A Alternative program offered on-site
A1OFFERDOPRV   265-267       A1 B02B Dropout prevention program offered on-site
A1OFFERAP      267-269       A1 B02C College Board Advanced Placement (AP) courses offered on-site
A1OFFERNONE    269-271       A1 B02D None of these programs or courses are offered on-site
A1FREELUNCH    271-274       A1 B03A % of student body receiving free or reduced-price lunch
A1ELL          274-277       A1 B03B % of student body who are English language learners
A1SPECIALED    277-280       A1 B03C % of student body receiving Special Education services for disabilities
A1ALTPROG      280-283       A1 B03D % of student body enrolled in an alternative program
